task;model;accuracy;f1_macro;run_timestamp;use_title;total_ticket;noise_config
categoria;LogisticRegression;0,9791666666666666;0,9743961352657005;2026-01-05 22:24:23;True;480;"{""typo_probability"": 0,05, ""abbreviation_probability"": 0,3, ""language_mixing_probability"": 0,25, ""extra_noise_probability"": 0,25, ""contamination_probability_category"": 0,45, ""contamination_probability_priority"": 0,2}"
categoria;LinearSVM;0,9791666666666666;0,9743961352657005;2026-01-05 22:24:23;True;480;"{""typo_probability"": 0,05, ""abbreviation_probability"": 0,3, ""language_mixing_probability"": 0,25, ""extra_noise_probability"": 0,25, ""contamination_probability_category"": 0,45, ""contamination_probability_priority"": 0,2}"
categoria;Naive Bayes;0,96875;0,9664372359274909;2026-01-05 22:24:23;True;480;"{""typo_probability"": 0,05, ""abbreviation_probability"": 0,3, ""language_mixing_probability"": 0,25, ""extra_noise_probability"": 0,25, ""contamination_probability_category"": 0,45, ""contamination_probability_priority"": 0,2}"
priorità;LogisticRegression;0,8541666666666666;0,853209109730849;2026-01-05 22:24:23;True;480;"{""typo_probability"": 0,05, ""abbreviation_probability"": 0,3, ""language_mixing_probability"": 0,25, ""extra_noise_probability"": 0,25, ""contamination_probability_category"": 0,45, ""contamination_probability_priority"": 0,2}"
priorità;LinearSVM;0,8958333333333334;0,8930944642212247;2026-01-05 22:24:23;True;480;"{""typo_probability"": 0,05, ""abbreviation_probability"": 0,3, ""language_mixing_probability"": 0,25, ""extra_noise_probability"": 0,25, ""contamination_probability_category"": 0,45, ""contamination_probability_priority"": 0,2}"
priorità;Naive Bayes;0,7604166666666666;0,759758602978942;2026-01-05 22:24:23;True;480;"{""typo_probability"": 0,05, ""abbreviation_probability"": 0,3, ""language_mixing_probability"": 0,25, ""extra_noise_probability"": 0,25, ""contamination_probability_category"": 0,45, ""contamination_probability_priority"": 0,2}"
categoria;LogisticRegression;0,96875;0,9670099667774087;2026-01-05 22:25:41;True;480;"{""typo_probability"": 0,05, ""abbreviation_probability"": 0,3, ""language_mixing_probability"": 0,25, ""extra_noise_probability"": 0,25, ""contamination_probability_category"": 0,45, ""contamination_probability_priority"": 0,2}"
categoria;LinearSVM;0,9895833333333334;0,9903206291591046;2026-01-05 22:25:41;True;480;"{""typo_probability"": 0,05, ""abbreviation_probability"": 0,3, ""language_mixing_probability"": 0,25, ""extra_noise_probability"": 0,25, ""contamination_probability_category"": 0,45, ""contamination_probability_priority"": 0,2}"
categoria;Naive Bayes;0,9270833333333334;0,9183817182317933;2026-01-05 22:25:41;True;480;"{""typo_probability"": 0,05, ""abbreviation_probability"": 0,3, ""language_mixing_probability"": 0,25, ""extra_noise_probability"": 0,25, ""contamination_probability_category"": 0,45, ""contamination_probability_priority"": 0,2}"
priorità;LogisticRegression;0,8020833333333334;0,8005544683626876;2026-01-05 22:25:41;True;480;"{""typo_probability"": 0,05, ""abbreviation_probability"": 0,3, ""language_mixing_probability"": 0,25, ""extra_noise_probability"": 0,25, ""contamination_probability_category"": 0,45, ""contamination_probability_priority"": 0,2}"
priorità;LinearSVM;0,7708333333333334;0,771247657814822;2026-01-05 22:25:41;True;480;"{""typo_probability"": 0,05, ""abbreviation_probability"": 0,3, ""language_mixing_probability"": 0,25, ""extra_noise_probability"": 0,25, ""contamination_probability_category"": 0,45, ""contamination_probability_priority"": 0,2}"
priorità;Naive Bayes;0,75;0,7474496829335538;2026-01-05 22:25:41;True;480;"{""typo_probability"": 0,05, ""abbreviation_probability"": 0,3, ""language_mixing_probability"": 0,25, ""extra_noise_probability"": 0,25, ""contamination_probability_category"": 0,45, ""contamination_probability_priority"": 0,2}"
categoria;LogisticRegression;0,9791666666666666;0,9794840906263079;2026-01-05 22:26:51;True;480;"{""typo_probability"": 0,05, ""abbreviation_probability"": 0,3, ""language_mixing_probability"": 0,25, ""extra_noise_probability"": 0,25, ""contamination_probability_category"": 0,45, ""contamination_probability_priority"": 0,2}"
categoria;LinearSVM;1,0;1,0;2026-01-05 22:26:51;True;480;"{""typo_probability"": 0,05, ""abbreviation_probability"": 0,3, ""language_mixing_probability"": 0,25, ""extra_noise_probability"": 0,25, ""contamination_probability_category"": 0,45, ""contamination_probability_priority"": 0,2}"
categoria;Naive Bayes;0,9479166666666666;0,9457267712586862;2026-01-05 22:26:51;True;480;"{""typo_probability"": 0,05, ""abbreviation_probability"": 0,3, ""language_mixing_probability"": 0,25, ""extra_noise_probability"": 0,25, ""contamination_probability_category"": 0,45, ""contamination_probability_priority"": 0,2}"
priorità;LogisticRegression;0,7916666666666666;0,7940553642046179;2026-01-05 22:26:51;True;480;"{""typo_probability"": 0,05, ""abbreviation_probability"": 0,3, ""language_mixing_probability"": 0,25, ""extra_noise_probability"": 0,25, ""contamination_probability_category"": 0,45, ""contamination_probability_priority"": 0,2}"
priorità;LinearSVM;0,8333333333333334;0,8349048800661704;2026-01-05 22:26:51;True;480;"{""typo_probability"": 0,05, ""abbreviation_probability"": 0,3, ""language_mixing_probability"": 0,25, ""extra_noise_probability"": 0,25, ""contamination_probability_category"": 0,45, ""contamination_probability_priority"": 0,2}"
priorità;Naive Bayes;0,7916666666666666;0,791017207130511;2026-01-05 22:26:51;True;480;"{""typo_probability"": 0,05, ""abbreviation_probability"": 0,3, ""language_mixing_probability"": 0,25, ""extra_noise_probability"": 0,25, ""contamination_probability_category"": 0,45, ""contamination_probability_priority"": 0,2}"
